year,lagliInc,dliInc
1967,9.639328,2.307749
1968,9.63982,2.480927
1969,9.634686,2.56866
1970,9.700585,2.086406
1971,9.710383,2.023787
1972,9.743327,2.089944
1973,9.781847,2.167187
1974,9.779514,2.200012
1975,9.8016,2.170324
1976,9.813761,2.2895
1977,9.821815,2.356911
1978,9.795951,2.737112
1979,9.832386,2.568016
1980,9.838174,2.372627
1981,9.868011,2.185097
1982,9.914751,1.899991
1983,9.921806,1.983919
1984,9.953048,1.921978
1985,10.0106,1.685462
1986,10.07761,1.525712
1987,10.10088,1.44218
1988,10.13601,1.355109
1989,10.14842,1.438708
1990,10.11787,1.652317
1991,10.11514,1.694956
1992,10.16132,1.552553
1993,10.21528,1.263018
1994,10.21952,1.302023
1995,10.23566,1.251998
1996,10.27166,1.232762
1997,10.2932,1.294117
1998,10.34337,1.339002
1999,10.34599,1.503143
2000,10.3127,1.804638
2001,10.30503,1.787648
2002,10.29475,1.784949
2003,10.31859,1.669779
2004,10.33744,1.779127
2005,10.3477,1.68704
2006,10.38276,1.683822
2007,10.38931,1.869059
2008,10.40703,1.791863
2009,10.43616,1.376553
2010,10.44833,1.277938
1880,,
1900,8.164096,.0735188
1920,8.1788,3.354421
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.849684,1.232548
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.10123,1.959739
1950,8.987682,2.887096
1951,8.860511,3.860402
1952,8.703778,4.732232
1953,8.672051,4.960332
1954,8.774033,4.232659
1955,8.94473,3.67805
1956,9.0465,3.396258
1957,9.074573,3.262157
1958,9.01147,3.470569
1959,9.03974,3.637123
1960,9.096193,3.351192
1961,9.252882,2.618546
1962,9.403229,2.0502
1963,9.540577,1.392074
1964,9.575661,1.466599
1965,9.615858,1.502342
1966,9.557098,2.059455
1967,9.48945,2.500496
1968,9.514716,2.56114
1969,9.493177,2.843976
1970,9.565102,2.509599
1971,9.632591,2.273078
1972,9.650225,2.43506
1973,9.664118,2.605224
1974,9.620564,2.757192
1975,9.68034,2.424359
1976,9.725752,2.37854
1977,9.727004,2.571716
1978,9.705584,2.852969
1979,9.767164,2.552638
1980,9.766432,2.383981
1981,9.776591,2.264462
1982,9.813269,2.04834
1983,9.818992,2.053518
1984,9.86898,2.024698
1985,9.916327,1.839046
1986,9.968989,1.734304
1987,9.989549,1.708584
1988,10.02694,1.566291
1989,10.06197,1.530004
1990,10.06702,1.467328
1991,10.08721,1.299543
1992,10.13724,1.210546
1993,10.18516,1.004038
1994,10.172,1.218061
1995,10.16521,1.302896
1996,10.20146,1.220665
1997,10.24135,1.170306
1998,10.27618,1.277547
1999,10.27769,1.35118
2000,10.24323,1.620317
2001,10.22948,1.711497
2002,10.22294,1.779819
2003,10.2297,1.764703
2004,10.27392,1.616077
2005,10.28414,1.559787
2006,10.31585,1.489501
2007,10.33127,1.479826
2008,10.3402,1.401649
2009,10.36797,1.098275
2010,10.36049,1.172566
1880,,
1900,7.598295,2.393141
1920,8.076923,3.012509
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.679425,.6238079
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.723453,2.320018
1950,8.628656,2.899022
1951,8.581872,3.3288
1952,8.362037,4.598174
1953,8.420907,4.379582
1954,8.58209,3.331122
1955,8.6369,3.444748
1956,8.768156,3.294001
1957,8.803106,3.336968
1958,8.700161,3.695049
1959,8.763438,3.470869
1960,8.804187,3.267903
1961,8.956755,2.586083
1962,9.061159,2.279997
1963,9.189715,1.820354
1964,9.276759,1.63897
1965,9.33429,1.63702
1966,9.292191,2.029786
1967,9.266196,2.322035
1968,9.261119,2.4512
1969,9.187456,2.901354
1970,9.208461,3.05624
1971,9.247632,3.046932
1972,9.281672,3.151751
1973,9.296824,3.211989
1974,9.248315,3.43926
1975,9.32585,3.183422
1976,9.426956,2.872014
1977,9.4705,2.825875
1978,9.439171,3.121662
1979,9.457612,2.995534
1980,9.457767,2.810421
1981,9.473971,2.655473
1982,9.517159,2.457018
1983,9.553786,2.240257
1984,9.604553,2.166409
1985,9.661694,1.939588
1986,9.698148,1.829
1987,9.730603,1.666017
1988,9.751359,1.73738
1989,9.767727,1.754537
1990,9.819709,1.604657
1991,9.857018,1.432004
1992,9.912022,1.328354
1993,9.939221,1.188145
1994,9.936167,1.289873
1995,9.962534,1.174636
1996,10.00136,1.041212
1997,10.03568,.9686422
1998,10.0635,1.027942
1999,10.05672,1.091695
2000,10.01985,1.370912
2001,10.00507,1.610632
2002,10.00856,1.667109
2003,10.00184,1.683998
2004,10.03784,1.572642
2005,10.04961,1.529455
2006,10.06395,1.614542
2007,10.06381,1.707001
2008,10.09883,1.62045
2009,10.11863,1.482296
2010,10.14064,1.389151
1880,,
1900,8.929676,.6264734
1920,9.054971,.9398079
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.242932,-.2902794
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.09831,2.84111
1950,8.978125,3.605051
1951,8.873252,4.404974
1952,8.735842,4.876361
1953,8.775445,4.689317
1954,8.853652,4.065428
1955,9.019764,3.411283
1956,9.108809,3.146338
1957,9.166672,2.994342
1958,9.109585,3.242249
1959,9.167504,3.136115
1960,9.184876,3.033714
1961,9.394944,2.085094
1962,9.486982,1.806335
1963,9.625476,1.107631
1964,9.672626,.9085751
1965,9.677376,1.084194
1966,9.672082,1.254025
1967,9.636927,1.644826
1968,9.628588,1.779232
1969,9.666533,1.759267
1970,9.699135,1.748624
1971,9.754247,1.684046
1972,9.711114,2.228413
1973,9.713308,2.608552
1974,9.666738,2.977872
1975,9.702021,2.809076
1976,9.738077,2.70937
1977,9.76554,2.861433
1978,9.758035,3.226953
1979,9.794727,3.084397
1980,9.791619,2.98738
1981,9.811963,2.860599
1982,9.848249,2.587147
1983,9.847002,2.187276
1984,9.854341,2.212272
1985,9.894215,2.099972
1986,9.922887,1.902232
1987,9.965892,1.522889
1988,9.984434,1.410961
1989,10.01839,1.506524
1990,10.04886,1.536889
1991,10.09106,1.305952
1992,10.1568,1.028056
1993,10.23502,.6723166
1994,10.26231,.5752563
1995,10.26384,.5743647
1996,10.27995,.549016
1997,10.33783,.4813766
1998,10.40343,.425787
1999,10.41161,.59762
2000,10.3891,.9114695
2001,10.38408,1.119719
2002,10.36568,1.240129
2003,10.28446,1.799726
2004,10.29679,1.958251
2005,10.31421,2.128682
2006,10.30333,2.592888
2007,10.27047,2.816563
2008,10.26663,3.043575
2009,10.31969,2.157564
2010,10.35624,2.000489
