year,liInc,lvalue
1965,9.98567,
1966,10.03055,
1967,10.07015,
1968,10.11611,
1969,10.17595,
1970,10.20233,11.62174
1971,10.22782,
1972,10.27501,
1973,10.30928,
1974,10.2972,
1975,10.28854,
1976,10.32187,
1977,10.34046,
1978,10.36695,
1979,10.35855,
1980,10.3449,12.01314
1981,10.34649,
1982,10.36456,
1983,10.40159,
1984,10.45408,
1985,10.49477,
1986,10.53355,
1987,10.55908,
1988,10.58943,
1989,10.60235,
1990,10.59244,12.22879
1991,10.57736,
1992,10.58274,
1993,10.58157,
1994,10.59483,
1995,10.59887,
1996,10.60925,
1997,10.63281,
1998,10.67568,
1999,10.70067,
2000,10.74124,12.17876
2001,10.75624,
2002,10.7648,
2003,10.77048,
2004,10.81107,
2005,10.8278,
2006,10.84494,
2007,10.86761,
2008,10.86782,
2009,10.84309,
2010,10.84603,12.7409
1880,8.117566,
1900,8.53961,
1920,8.85487,
1929,8.987679,
1930,8.965973,10.70181
1931,8.90544,
1932,8.749292,
1933,8.781417,
1934,8.866693,
1935,8.881885,
1936,9.025468,
1937,8.998863,
1938,8.941648,
1939,9.004293,
1940,9.059583,10.40189
1941,9.193414,
1942,9.395881,
1943,9.588802,
1944,9.571432,
1945,9.527822,
1946,9.494332,
1947,9.389073,
1948,9.369739,
1949,9.33468,
1950,9.333086,10.74181
1951,9.357404,
1952,9.426091,
1953,9.424987,
1954,9.416338,
1955,9.510005,
1956,9.549059,
1957,9.54657,
1958,9.555634,
1959,9.575753,
1960,9.598527,11.13078
1961,9.578764,
1962,9.610626,
1963,9.630875,
1964,9.696379,
1965,9.75458,
1966,9.787295,
1967,9.802372,
1968,9.838142,
1969,9.884494,
1970,9.912909,11.26166
1971,9.920576,
1972,9.961186,
1973,10.01107,
1974,10.00335,
1975,9.973156,
1976,10.04267,
1977,10.0505,
1978,10.06852,
1979,10.06191,
1980,10.0525,11.56717
1981,10.04938,
1982,10.06688,
1983,10.09856,
1984,10.15378,
1985,10.18806,
1986,10.2427,
1987,10.28068,
1988,10.31741,
1989,10.33791,
1990,10.31644,11.9414
1991,10.28945,
1992,10.30222,
1993,10.2985,
1994,10.31833,
1995,10.33147,
1996,10.3566,
1997,10.38196,
1998,10.43521,
1999,10.45312,
2000,10.47978,11.78724
2001,10.50574,
2002,10.51338,
2003,10.52508,
2004,10.55453,
2005,10.54105,
2006,10.55222,
2007,10.57425,
2008,10.5745,
2009,10.56381,
2010,10.55602,12.10085
1880,8.277089,
1900,8.530313,
1920,9.017958,
1929,9.269209,
1930,9.106909,11.15115
1931,9.004403,
1932,8.793692,
1933,8.718378,
1934,8.956285,
1935,9.090956,
1936,9.231625,
1937,9.298403,
1938,9.137817,
1939,9.241902,
1940,9.319019,10.75662
1941,9.467292,
1942,9.600202,
1943,9.796598,
1944,9.805573,
1945,9.734694,
1946,9.654604,
1947,9.616738,
1948,9.606789,
1949,9.594764,
1950,9.702025,11.17597
1951,9.72596,
1952,9.75314,
1953,9.84936,
1954,9.783242,
1955,9.862451,
1956,9.864659,
1957,9.846795,
1958,9.787825,
1959,9.828807,
1960,9.846922,11.44094
1961,9.83315,
1962,9.889752,
1963,9.928875,
1964,9.994528,
1965,10.06464,
1966,10.10635,
1967,10.10679,
1968,10.16004,
1969,10.16338,
1970,10.11998,11.55272
1971,10.14686,
1972,10.21425,
1973,10.2648,
1974,10.2253,
1975,10.20014,
1976,10.26141,
1977,10.31272,
1978,10.34112,
1979,10.32361,
1980,10.26348,11.59578
1981,10.23873,
1982,10.21856,
1983,10.25094,
1984,10.3096,
1985,10.3522,
1986,10.38907,
1987,10.38146,
1988,10.39753,
1989,10.4179,
1990,10.40043,11.5752
1991,10.3809,
1992,10.40464,
1993,10.41725,
1994,10.46289,
1995,10.47122,
1996,10.4778,
1997,10.49825,
1998,10.54228,
1999,10.55535,
2000,10.57616,11.94529
2001,10.56909,
2002,10.56131,
2003,10.57248,
2004,10.56824,
2005,10.55897,
2006,10.54897,
2007,10.55951,
2008,10.54237,
2009,10.49067,
2010,10.49926,11.9466
1880,8.277885,
1900,8.641454,
1920,8.792796,
1929,8.97997,
1930,8.920546,10.98632
1931,8.833367,
1932,8.702018,
1933,8.59965,
1934,8.716346,
1935,8.917647,
1936,8.955983,
1937,9.049387,
1938,8.981734,
1939,9.043534,
1940,9.048566,10.81133
1941,9.162536,
1942,9.316936,
1943,9.432104,
1944,9.475766,
1945,9.550729,
1946,9.537621,
1947,9.466485,
1948,9.52224,
1949,9.450114,
1950,9.516932,11.21649
1951,9.538174,
1952,9.551942,
1953,9.590989,
1954,9.592381,
1955,9.633064,
1956,9.645167,
1957,9.661178,
1958,9.676789,
1959,9.691337,
1960,9.71824,11.50548
1961,9.745234,
1962,9.776002,
1963,9.817073,
1964,9.835544,
1965,9.910227,
1966,9.956334,
1967,9.98691,
1968,10.03,
1969,10.06943,
1970,10.08405,11.57875
1971,10.09406,
1972,10.14256,
1973,10.24083,
1974,10.2079,
1975,10.18811,
1976,10.20838,
1977,10.25946,
1978,10.29698,
1979,10.29014,
1980,10.25746,11.92675
1981,10.25509,
1982,10.2604,
1983,10.28022,
1984,10.35716,
1985,10.37494,
1986,10.40759,
1987,10.42876,
1988,10.42425,
1989,10.4544,
1990,10.45203,11.77497
1991,10.43183,
1992,10.45903,
1993,10.44327,
1994,10.48087,
1995,10.50133,
1996,10.54134,
1997,10.56485,
1998,10.62673,
1999,10.64796,
2000,10.67943,12.00245
2001,10.6741,
2002,10.67984,
2003,10.69138,
2004,10.72116,
2005,10.71526,
2006,10.72701,
2007,10.75002,
2008,10.75089,
2009,10.69768,
2010,10.71042,12.28549
1880,8.168336,
1900,8.545526,
1920,8.809733,
1929,9.021101,
1930,8.944643,10.92712
1931,8.902347,
1932,8.711207,
1933,8.676022,
1934,8.741961,
1935,8.853966,
1936,8.944027,
1937,8.992597,
1938,8.947782,
1939,9.019724,
1940,9.043801,10.57688
1941,9.204502,
1942,9.331263,
1943,9.452324,
1944,9.538919,
1945,9.572858,
1946,9.541322,
1947,9.433947,
1948,9.471302,
1949,9.451386,
1950,9.513274,11.01774
1951,9.522875,
1952,9.569751,
1953,9.60766,
1954,9.594777,
1955,9.651643,
1956,9.684287,
1957,9.673165,
1958,9.709752,
1959,9.742888,
1960,9.740104,11.3448
1961,9.757581,
1962,9.798248,
1963,9.826151,
1964,9.856642,
1965,9.918755,
1966,9.945673,
1967,9.974036,
1968,10.02798,
1969,10.01334,
1970,10.03469,11.35525
1971,10.05789,
1972,10.10454,
1973,10.14702,
1974,10.10978,
1975,10.10938,
1976,10.14508,
1977,10.18343,
1978,10.21444,
1979,10.21429,
1980,10.16285,11.535
1981,10.17424,
1982,10.18215,
1983,10.21142,
1984,10.26615,
1985,10.29263,
1986,10.31915,
1987,10.32838,
1988,10.33851,
1989,10.3525,
1990,10.3378,11.56191
1991,10.3377,
1992,10.36151,
1993,10.36379,
1994,10.39144,
1995,10.40068,
1996,10.41936,
1997,10.44788,
1998,10.48557,
1999,10.49468,
2000,10.52324,11.69385
2001,10.52179,
2002,10.52853,
2003,10.53732,
2004,10.55698,
2005,10.55413,
2006,10.56819,
2007,10.59101,
2008,10.60962,
2009,10.56894,
2010,10.56275,11.85434
1880,7.530099,
1900,7.743587,
1920,8.080335,
1929,8.217454,
1930,7.902074,10.25788
1931,7.842959,
1932,7.621359,
1933,7.705965,
1934,7.954174,
1935,7.971992,
1936,8.20363,
1937,8.15641,
1938,8.062985,
1939,8.103027,
1940,8.145973,9.877863
1941,8.458611,
1942,8.716164,
1943,8.855084,
1944,9.0022,
1945,8.98033,
1946,8.87065,
1947,8.82227,
1948,8.924091,
1949,8.815127,
1950,8.892595,10.58687
1951,8.916552,
1952,8.962029,
1953,8.98918,
1954,8.967238,
1955,9.094337,
1956,9.08529,
1957,9.062258,
1958,9.117182,
1959,9.185696,
1960,9.160793,11.0229
1961,9.217289,
1962,9.233646,
1963,9.317494,
1964,9.34217,
1965,9.406135,
1966,9.463093,
1967,9.520186,
1968,9.573241,
1969,9.617573,
1970,9.651704,11.13069
1971,9.69146,
1972,9.772242,
1973,9.830765,
1974,9.811848,
1975,9.795193,
1976,9.859906,
1977,9.894577,
1978,9.918756,
1979,9.929326,
1980,9.878832,11.37903
1981,9.893543,
1982,9.882232,
1983,9.890932,
1984,9.938631,
1985,9.953618,
1986,9.966827,
1987,9.990569,
1988,10.01863,
1989,10.04916,
1990,10.04478,11.29081
1991,10.05067,
1992,10.08455,
1993,10.10658,
1994,10.14931,
1995,10.1608,
1996,10.18296,
1997,10.20359,
1998,10.24315,
1999,10.2513,
2000,10.26576,11.46345
2001,10.29449,
2002,10.29258,
2003,10.30569,
2004,10.33355,
2005,10.36724,
2006,10.37068,
2007,10.4076,
2008,10.41133,
2009,10.38007,
2010,10.38823,11.46802
1880,9.240931,
1900,9.335924,
1920,8.88082,
1929,8.974443,
1930,8.829927,10.38875
1931,8.662632,
1932,8.620909,
1933,8.559875,
1934,8.731331,
1935,8.973433,
1936,8.96628,
1937,9.002997,
1938,9.025672,
1939,9.070286,
1940,9.128557,10.20613
1941,9.303119,
1942,9.437094,
1943,9.622004,
1944,9.632945,
1945,9.630783,
1946,9.629908,
1947,9.617085,
1948,9.64239,
1949,9.51363,
1950,9.664509,10.91894
1951,9.675955,
1952,9.664981,
1953,9.650755,
1954,9.621978,
1955,9.69397,
1956,9.697953,
1957,9.693192,
1958,9.706667,
1959,9.673184,
1960,9.681767,11.3448
1961,9.64514,
1962,9.793411,
1963,9.764335,
1964,9.765821,
1965,9.822265,
1966,9.862655,
1967,9.859373,
1968,9.869748,
1969,9.933231,
1970,9.973011,11.33877
1971,9.974858,
1972,10.08105,
1973,10.15993,
1974,10.1262,
1975,10.11882,
1976,10.12734,
1977,10.12998,
1978,10.20167,
1979,10.16206,
1980,10.1337,11.76952
1981,10.15514,
1982,10.13777,
1983,10.14544,
1984,10.15288,
1985,10.13022,
1986,10.16059,
1987,10.16431,
1988,10.15387,
1989,10.20242,
1990,10.20173,11.50691
1991,10.21778,
1992,10.2249,
1993,10.24897,
1994,10.23501,
1995,10.23755,
1996,10.24628,
1997,10.26288,
1998,10.31621,
1999,10.3213,
2000,10.35034,11.79531
2001,10.39725,
2002,10.39535,
2003,10.42157,
2004,10.45932,
2005,10.48087,
2006,10.5059,
2007,10.53696,
2008,10.54293,
2009,10.49643,
2010,10.51005,12.04099
1880,7.27395,
1900,7.581527,
1920,8.310798,
1929,8.383982,
1930,8.278443,10.54472
1931,8.209309,
1932,8.027,
1933,8.18113,
1934,8.34722,
1935,8.404276,
1936,8.483157,
1937,8.536819,
1938,8.459441,
1939,8.543216,
1940,8.566748,10.29365
1941,8.78413,
1942,8.985824,
1943,9.121098,
1944,9.201858,
1945,9.251099,
1946,9.219809,
1947,9.122516,
1948,9.153782,
1949,9.133335,
1950,9.228837,10.75103
1951,9.255951,
1952,9.267756,
1953,9.295028,
1954,9.304371,
1955,9.364435,
1956,9.399216,
1957,9.35715,
1958,9.383164,
1959,9.424805,
1960,9.438685,11.03547
1961,9.46453,
1962,9.516581,
1963,9.546776,
1964,9.60218,
1965,9.649335,
1966,9.718866,
1967,9.756067,
1968,9.801966,
1969,9.854698,
1970,9.871028,11.26976
1971,9.895392,
1972,9.969215,
1973,10.02136,
1974,10.00057,
1975,9.97754,
1976,10.02185,
1977,10.03804,
1978,10.07502,
1979,10.06045,
1980,10.0343,11.51574
1981,10.04695,
1982,10.0475,
1983,10.09403,
1984,10.16606,
1985,10.19841,
1986,10.24172,
1987,10.26728,
1988,10.30113,
1989,10.32409,
1990,10.31548,11.65752
1991,10.30274,
1992,10.33843,
1993,10.35135,
1994,10.372,
1995,10.39069,
1996,10.41117,
1997,10.44128,
1998,10.48092,
1999,10.49878,
2000,10.524,11.88006
2001,10.51204,
2002,10.49879,
2003,10.49389,
2004,10.52686,
2005,10.54328,
2006,10.5492,
2007,10.56941,
2008,10.55527,
2009,10.50823,
2010,10.50747,11.9205
1880,8.649366,
1900,8.654263,
1920,8.562901,
1929,8.522074,
1930,8.342972,10.54435
1931,7.972888,
1932,7.987845,
1933,7.872237,
1934,8.045261,
1935,8.408963,
1936,8.263627,
1937,8.54007,
1938,8.422113,
1939,8.551174,
1940,8.64952,10.19087
1941,8.995637,
1942,9.125126,
1943,9.439395,
1944,9.486311,
1945,9.47707,
1946,9.438864,
1947,9.611433,
1948,9.535205,
1949,9.374854,
1950,9.484872,10.84725
1951,9.471547,
1952,9.358397,
1953,9.364447,
1954,9.378513,
1955,9.475919,
1956,9.505808,
1957,9.500106,
1958,9.625464,
1959,9.516792,
1960,9.581507,11.23842
1961,9.4642,
1962,9.80347,
1963,9.701582,
1964,9.673293,
1965,9.809793,
1966,9.795789,
1967,9.799524,
1968,9.807288,
1969,9.872084,
1970,9.866277,11.26704
1971,9.954965,
1972,10.09532,
1973,10.37627,
1974,10.26005,
1975,10.21322,
1976,10.12802,
1977,10.09913,
1978,10.25762,
1979,10.17395,
1980,9.998325,11.71186
1981,10.16616,
1982,10.17301,
1983,10.17777,
1984,10.2074,
1985,10.20917,
1986,10.21385,
1987,10.22039,
1988,10.10849,
1989,10.18874,
1990,10.23506,11.3988
1991,10.21266,
1992,10.27015,
1993,10.24385,
1994,10.29784,
1995,10.26193,
1996,10.34594,
1997,10.30304,
1998,10.3932,
1999,10.38528,
2000,10.43741,11.50461
2001,10.44702,
2002,10.4532,
2003,10.51217,
2004,10.50847,
2005,10.53982,
2006,10.53534,
2007,10.61017,
2008,10.69019,
2009,10.65862,
2010,10.70847,11.60005
1880,8.166298,
1900,8.663803,
1920,8.762775,
1929,8.963673,
1930,8.851654,10.84132
1931,8.723788,
1932,8.524421,
1933,8.473477,
1934,8.407845,
1935,8.815043,
1936,8.775121,
1937,8.787615,
1938,8.778455,
1939,8.785127,
1940,8.875612,10.473
1941,9.046732,
1942,9.343976,
1943,9.502303,
1944,9.55405,
1945,9.613515,
1946,9.530961,
1947,9.464114,
1948,9.586984,
1949,9.470292,
1950,9.609715,10.93959
1951,9.583332,
1952,9.63809,
1953,9.576662,
1954,9.616896,
1955,9.55653,
1956,9.558427,
1957,9.676794,
1958,9.704832,
1959,9.694832,
1960,9.726437,11.19674
1961,9.717708,
1962,9.778987,
1963,9.784498,
1964,9.792541,
1965,9.880105,
1966,9.936695,
1967,9.940289,
1968,9.956007,
1969,10.01391,
1970,10.01851,11.22447
1971,10.05818,
1972,10.12042,
1973,10.2106,
1974,10.14189,
1975,10.18019,
1976,10.16577,
1977,10.17982,
1978,10.24953,
1979,10.21595,
1980,10.14656,11.56981
1981,10.19292,
1982,10.20442,
1983,10.20644,
1984,10.26841,
1985,10.28689,
1986,10.30246,
1987,10.31565,
1988,10.33787,
1989,10.34434,
1990,10.35841,11.39089
1991,10.34871,
1992,10.36545,
1993,10.35805,
1994,10.39089,
1995,10.40872,
1996,10.4601,
1997,10.45842,
1998,10.50272,
1999,10.52466,
2000,10.5482,11.67249
2001,10.56326,
2002,10.56029,
2003,10.59489,
2004,10.60933,
2005,10.60978,
2006,10.60906,
2007,10.65552,
2008,10.67759,
2009,10.63341,
2010,10.63346,11.73776
1880,8.402997,
1900,8.672532,
1920,8.927641,
1929,9.125454,
1930,9.088861,10.79055
1931,9.036757,
1932,8.872942,
1933,8.901647,
1934,9.005554,
1935,9.030841,
1936,9.090475,
1937,9.106278,
1938,9.066866,
1939,9.132891,
1940,9.158507,10.62304
1941,9.3095,
1942,9.389119,
1943,9.46807,
1944,9.52783,
1945,9.558413,
1946,9.510506,
1947,9.430655,
1948,9.41276,
1949,9.407215,
1950,9.452714,10.98598
1951,9.490384,
1952,9.516884,
1953,9.556299,
1954,9.578503,
1955,9.654143,
1956,9.67815,
1957,9.700147,
1958,9.674809,
1959,9.725218,
1960,9.741462,11.32628
1961,9.768218,
1962,9.805345,
1963,9.80563,
1964,9.842626,
1965,9.884382,
1966,9.944741,
1967,9.979418,
1968,10.02205,
1969,10.06152,
1970,10.04187,11.49822
1971,10.05128,
1972,10.095,
1973,10.13218,
1974,10.10636,
1975,10.08158,
1976,10.135,
1977,10.16605,
1978,10.21145,
1979,10.22054,
1980,10.21619,11.80342
1981,10.23058,
1982,10.2574,
1983,10.30871,
1984,10.37142,
1985,10.41671,
1986,10.46946,
1987,10.50637,
1988,10.53384,
1989,10.53094,
1990,10.47836,12.33381
1991,10.47686,
1992,10.48471,
1993,10.47563,
1994,10.50825,
1995,10.52997,
1996,10.57096,
1997,10.58136,
1998,10.64,
1999,10.66335,
2000,10.72451,12.08775
2001,10.71686,
2002,10.71332,
2003,10.70704,
2004,10.73994,
2005,10.73191,
2006,10.75727,
2007,10.78173,
2008,10.76758,
2009,10.72685,
2010,10.72752,12.48616
1880,8.646711,
1900,8.933824,
1920,9.140369,
1929,9.420703,
1930,9.364056,11.53339
1931,9.318975,
1932,9.197125,
1933,9.134851,
1934,9.19486,
1935,9.259801,
1936,9.369402,
1937,9.385849,
1938,9.338598,
1939,9.424795,
1940,9.508281,11.21503
1941,9.612207,
1942,9.706954,
1943,9.850962,
1944,9.917634,
1945,9.912956,
1946,9.793534,
1947,9.68736,
1948,9.658616,
1949,9.655254,
1950,9.747727,11.50417
1951,9.777269,
1952,9.813396,
1953,9.860019,
1954,9.846039,
1955,9.885999,
1956,9.934358,
1957,9.942747,
1958,9.872834,
1959,9.917234,
1960,9.938178,11.7033
1961,9.951259,
1962,9.996632,
1963,10.00795,
1964,10.04559,
1965,10.08567,
1966,10.12509,
1967,10.15856,
1968,10.20059,
1969,10.24519,
1970,10.25679,11.84256
1971,10.27422,
1972,10.318,
1973,10.34678,
1974,10.32709,
1975,10.31192,
1976,10.34366,
1977,10.37234,
1978,10.40268,
1979,10.3979,
1980,10.38972,12.04963
1981,10.39794,
1982,10.41309,
1983,10.45253,
1984,10.50408,
1985,10.53164,
1986,10.57112,
1987,10.60447,
1988,10.65077,
1989,10.66916,
1990,10.66361,12.56035
1991,10.63866,
1992,10.66844,
1993,10.65889,
1994,10.66281,
1995,10.68535,
1996,10.70962,
1997,10.74138,
1998,10.78263,
1999,10.79378,
2000,10.85014,12.33564
2001,10.8468,
2002,10.83868,
2003,10.82826,
2004,10.85463,
2005,10.86199,
2006,10.90218,
2007,10.93804,
2008,10.9327,
2009,10.88204,
2010,10.88788,12.82995
1880,7.719236,
1900,8.307926,
1920,8.608494,
1929,8.59278,
1930,8.416886,9.479208
1931,8.361216,
1932,8.143953,
1933,8.206583,
1934,8.336604,
1935,8.488639,
1936,8.631375,
1937,8.651731,
1938,8.601684,
1939,8.669884,
1940,8.719416,9.283155
1941,8.899217,
1942,9.093284,
1943,9.231814,
1944,9.345037,
1945,9.390658,
1946,9.293487,
1947,9.241404,
1948,9.26911,
1949,9.303308,
1950,9.342145,10.90154
1951,9.379175,
1952,9.415674,
1953,9.422987,
1954,9.427506,
1955,9.485196,
1956,9.52474,
1957,9.557056,
1958,9.587566,
1959,9.617121,
1960,9.592609,11.32628
1961,9.616497,
1962,9.630274,
1963,9.63958,
1964,9.66437,
1965,9.700341,
1966,9.729436,
1967,9.742315,
1968,9.785426,
1969,9.812673,
1970,9.844943,11.26424
1971,9.870983,
1972,9.932137,
1973,9.966199,
1974,9.961273,
1975,9.977954,
1976,10.01082,
1977,10.04101,
1978,10.08362,
1979,10.07978,
1980,10.05217,11.74773
1981,10.06254,
1982,10.06845,
1983,10.0877,
1984,10.11921,
1985,10.14685,
1986,10.14978,
1987,10.1478,
1988,10.15287,
1989,10.16325,
1990,10.1671,11.72083
1991,10.17551,
1992,10.18875,
1993,10.20601,
1994,10.2229,
1995,10.24137,
1996,10.24775,
1997,10.25965,
1998,10.29738,
1999,10.29445,
2000,10.31954,11.87821
2001,10.37595,
2002,10.36937,
2003,10.37299,
2004,10.40904,
2005,10.43536,
2006,10.44959,
2007,10.47643,
2008,10.49069,
2009,10.45667,
2010,10.46038,11.96674
1880,9.52436,
1900,9.302345,
1920,9.289457,
1929,9.362513,
1930,9.33963,10.46096
1931,9.205286,
1932,9.131845,
1933,9.07484,
1934,9.158993,
1935,9.31238,
1936,9.536221,
1937,9.413447,
1938,9.447326,
1939,9.560149,
1940,9.593126,10.39138
1941,9.637813,
1942,9.99483,
1943,9.904256,
1944,9.867401,
1945,9.927944,
1946,9.932311,
1947,9.802932,
1948,9.719818,
1949,9.754588,
1950,9.84718,11.34303
1951,9.877375,
1952,9.939093,
1953,9.950917,
1954,9.930068,
1955,9.980071,
1956,9.951051,
1957,9.947764,
1958,9.944092,
1959,9.99502,
1960,10.02834,11.67733
1961,10.04066,
1962,10.10583,
1963,10.09035,
1964,10.09067,
1965,10.10234,
1966,10.12468,
1967,10.14774,
1968,10.22193,
1969,10.25172,
1970,10.28105,11.80201
1971,10.29453,
1972,10.32523,
1973,10.35764,
1974,10.31451,
1975,10.30862,
1976,10.34772,
1977,10.38182,
1978,10.4403,
1979,10.42338,
1980,10.39003,12.16922
1981,10.37651,
1982,10.34716,
1983,10.35272,
1984,10.37463,
1985,10.39391,
1986,10.41909,
1987,10.42729,
1988,10.46383,
1989,10.47662,
1990,10.46871,12.03212
1991,10.46351,
1992,10.49556,
1993,10.49871,
1994,10.51878,
1995,10.53272,
1996,10.55544,
1997,10.5657,
1998,10.60432,
1999,10.61766,
2000,10.62841,12.15098
2001,10.6051,
2002,10.59199,
2003,10.60998,
2004,10.66567,
2005,10.71176,
2006,10.69951,
2007,10.70658,
2008,10.66345,
2009,10.57652,
2010,10.56149,12.57064
1880,8.745783,
1900,9.087305,
1920,9.373908,
1929,9.645066,
1930,9.562512,11.54223
1931,9.495588,
1932,9.336304,
1933,9.311852,
1934,9.363565,
1935,9.402528,
1936,9.499689,
1937,9.49852,
1938,9.460536,
1939,9.518954,
1940,9.564137,11.18385
1941,9.650573,
1942,9.707047,
1943,9.817192,
1944,9.905527,
1945,9.95049,
1946,9.899327,
1947,9.780395,
1948,9.728055,
1949,9.714652,
1950,9.774836,11.47927
1951,9.775289,
1952,9.78293,
1953,9.816746,
1954,9.823853,
1955,9.881575,
1956,9.918911,
1957,9.929346,
1958,9.928647,
1959,9.975748,
1960,9.993397,11.68389
1961,10.01194,
1962,10.04151,
1963,10.05862,
1964,10.10473,
1965,10.13937,
1966,10.17626,
1967,10.2173,
1968,10.2668,
1969,10.26113,
1970,10.26815,11.80329
1971,10.28456,
1972,10.32073,
1973,10.33607,
1974,10.31374,
1975,10.3001,
1976,10.31333,
1977,10.33536,
1978,10.35555,
1979,10.34319,
1980,10.32879,11.75869
1981,10.34039,
1982,10.36362,
1983,10.40059,
1984,10.45573,
1985,10.48446,
1986,10.52802,
1987,10.55443,
1988,10.60169,
1989,10.6237,
1990,10.63679,12.35067
1991,10.59453,
1992,10.60654,
1993,10.59295,
1994,10.59588,
1995,10.61705,
1996,10.63801,
1997,10.66712,
1998,10.69738,
1999,10.7133,
2000,10.73966,12.19708
2001,10.73594,
2002,10.71947,
2003,10.71969,
2004,10.76459,
2005,10.79674,
2006,10.83844,
2007,10.88902,
2008,10.8783,
2009,10.82241,
2010,10.83331,12.65856
1880,8.288248,
1900,8.71125,
1920,9.000886,
1929,9.242726,
1930,9.114642,11.17725
1931,9.04413,
1932,8.810427,
1933,8.82297,
1934,8.958979,
1935,9.063669,
1936,9.189287,
1937,9.241116,
1938,9.117636,
1939,9.224653,
1940,9.286652,10.93293
1941,9.4583,
1942,9.572404,
1943,9.719146,
1944,9.748073,
1945,9.746437,
1946,9.640353,
1947,9.572284,
1948,9.587937,
1949,9.54268,
1950,9.631439,11.27833
1951,9.688416,
1952,9.712487,
1953,9.760384,
1954,9.7232,
1955,9.787786,
1956,9.81803,
1957,9.812471,
1958,9.75552,
1959,9.808473,
1960,9.825179,11.55129
1961,9.821177,
1962,9.856427,
1963,9.878179,
1964,9.92135,
1965,9.973019,
1966,10.02019,
1967,10.0294,
1968,10.07687,
1969,10.10491,
1970,10.09343,11.5625
1971,10.1062,
1972,10.15585,
1973,10.201,
1974,10.19056,
1975,10.16702,
1976,10.21213,
1977,10.25329,
1978,10.28061,
1979,10.27499,
1980,10.237,11.7411
1981,10.22482,
1982,10.21401,
1983,10.24183,
1984,10.2984,
1985,10.32204,
1986,10.34649,
1987,10.35385,
1988,10.37692,
1989,10.39551,
1990,10.3961,11.62194
1991,10.37479,
1992,10.39701,
1993,10.3995,
1994,10.428,
1995,10.4376,
1996,10.44713,
1997,10.48084,
1998,10.52412,
1999,10.53486,
2000,10.55187,11.83665
2001,10.54383,
2002,10.54756,
2003,10.55221,
2004,10.56233,
2005,10.56008,
2006,10.56805,
2007,10.58147,
2008,10.57335,
2009,10.53818,
2010,10.54127,11.85434
1880,,
1900,8.0425,
1920,8.663625,
1929,8.706986,
1930,8.523482,10.44948
1931,8.409321,
1932,8.183617,
1933,8.259789,
1934,8.362453,
1935,8.508185,
1936,8.575132,
1937,8.691152,
1938,8.629923,
1939,8.651389,
1940,8.710552,9.961715
1941,8.809318,
1942,9.077074,
1943,9.243446,
1944,9.416759,
1945,9.419016,
1946,9.315707,
1947,9.254827,
1948,9.283998,
1949,9.324746,
1950,9.294084,10.81562
1951,9.338667,
1952,9.40256,
1953,9.447812,
1954,9.428459,
1955,9.470456,
1956,9.507581,
1957,9.512155,
1958,9.565558,
1959,9.590526,
1960,9.604864,11.0229
1961,9.609047,
1962,9.621146,
1963,9.636514,
1964,9.689791,
1965,9.745477,
1966,9.780589,
1967,9.822524,
1968,9.868081,
1969,9.90534,
1970,9.931049,11.11072
1971,9.95348,
1972,10.00113,
1973,10.05799,
1974,10.0505,
1975,10.06207,
1976,10.09,
1977,10.12204,
1978,10.16011,
1979,10.18644,
1980,10.18212,11.50457
1981,10.22673,
1982,10.24375,
1983,10.20539,
1984,10.23548,
1985,10.24337,
1986,10.23566,
1987,10.21051,
1988,10.22141,
1989,10.24432,
1990,10.24828,11.34418
1991,10.22906,
1992,10.24892,
1993,10.24817,
1994,10.25907,
1995,10.26034,
1996,10.28075,
1997,10.30522,
1998,10.33878,
1999,10.35309,
2000,10.39799,11.4536
2001,10.43286,
2002,10.41661,
2003,10.41957,
2004,10.46677,
2005,10.49277,
2006,10.53917,
2007,10.55688,
2008,10.60839,
2009,10.50517,
2010,10.51937,11.54587
1880,8.568302,
1900,8.825203,
1920,9.052632,
1929,9.093674,
1930,9.021313,10.80208
1931,8.931187,
1932,8.745725,
1933,8.741949,
1934,8.91394,
1935,8.942122,
1936,9.102235,
1937,9.08438,
1938,9.058959,
1939,9.144552,
1940,9.204766,10.55618
1941,9.449637,
1942,9.65948,
1943,9.812818,
1944,9.801044,
1945,9.754681,
1946,9.688309,
1947,9.638989,
1948,9.652911,
1949,9.6384,
1950,9.660146,11.08526
1951,9.684669,
1952,9.708981,
1953,9.702752,
1954,9.669641,
1955,9.732124,
1956,9.76405,
1957,9.723231,
1958,9.718277,
1959,9.774299,
1960,9.774844,11.30741
1961,9.792645,
1962,9.828383,
1963,9.848498,
1964,9.891251,
1965,9.935195,
1966,9.96729,
1967,9.99161,
1968,10.02422,
1969,10.04257,
1970,10.0532,11.43028
1971,10.07689,
1972,10.13805,
1973,10.18148,
1974,10.18647,
1975,10.18067,
1976,10.2338,
1977,10.25783,
1978,10.29565,
1979,10.28836,
1980,10.24338,12.00976
1981,10.21381,
1982,10.18263,
1983,10.2149,
1984,10.25065,
1985,10.26278,
1986,10.29025,
1987,10.30063,
1988,10.32909,
1989,10.35416,
1990,10.35543,11.67709
1991,10.3458,
1992,10.35501,
1993,10.37013,
1994,10.40015,
1995,10.43219,
1996,10.45581,
1997,10.47855,
1998,10.50878,
1999,10.52465,
2000,10.55303,12.21969
2001,10.54298,
2002,10.54582,
2003,10.54929,
2004,10.56453,
2005,10.56351,
