year,dlpop,lagliInc
1970,1.794157,9.700585
1971,1.760364,9.710383
1972,1.710896,9.743327
1973,1.718187,9.781847
1974,1.718392,9.779514
1975,1.645503,9.8016
1976,1.622248,9.813761
1977,1.627998,9.821815
1978,1.687498,9.795951
1979,1.762028,9.832386
1980,1.875815,9.838174
1981,1.925354,9.868011
1982,1.870289,9.914751
1983,1.875896,9.921806
1984,1.915951,9.953048
1985,1.970377,10.0106
1986,1.880412,10.07761
1987,1.780748,10.10088
1988,1.749506,10.13601
1989,1.752501,10.14842
1990,1.804938,10.11787
1991,1.88529,10.11514
1992,2.018161,10.16132
1993,2.087359,10.21528
1994,2.077198,10.21952
1995,2.075715,10.23566
1996,2.057862,10.27166
1997,2.041626,10.2932
1998,1.975832,10.34337
1999,1.878362,10.34599
2000,1.76249,10.3127
2001,1.729112,10.30503
2002,1.736498,10.29475
2003,1.751428,10.31859
2004,1.761909,10.33744
2005,1.760616,10.3477
2006,1.79101,10.38276
2007,1.773663,10.38931
2008,1.733198,10.40703
2009,1.699328,10.43616
2010,1.594353,10.44833
1880,,
1900,2.264352,8.164096
1920,1.203423,8.1788
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.8870411,8.849684
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.7237911,9.10123
1950,.7654238,8.987682
1951,.6995392,8.860511
1952,.69139,8.703778
1953,.7130909,8.672051
1954,.8335066,8.774033
1955,.9048176,8.94473
1956,.9702063,9.0465
1957,1.025529,9.074573
1958,1.077485,9.01147
1959,1.102567,9.03974
1960,1.157856,9.096193
1961,1.221595,9.252882
1962,1.390481,9.403229
1963,1.564832,9.540577
1964,1.689086,9.575661
1965,1.785741,9.615858
1966,1.49725,9.557098
1967,1.403289,9.48945
1968,1.354351,9.514716
1969,1.277337,9.493177
1970,1.262965,9.565102
1971,1.299801,9.632591
1972,1.299314,9.650225
1973,1.268477,9.664118
1974,1.146855,9.620564
1975,1.083941,9.68034
1976,1.015511,9.725752
1977,.9815693,9.727004
1978,.9336138,9.705584
1979,.9080839,9.767164
1980,.8668661,9.766432
1981,.8230543,9.776591
1982,.7760715,9.813269
1983,.6910229,9.818992
1984,.6419325,9.86898
1985,.5749941,9.916327
1986,.5338907,9.968989
1987,.5234671,9.989549
1988,.5212212,10.02694
1989,.5186987,10.06197
1990,.5134106,10.06702
1991,.5356979,10.08721
1992,.5538797,10.13724
1993,.5905104,10.18516
1994,.6164885,10.172
1995,.6315422,10.16521
1996,.6584311,10.20146
1997,.6618404,10.24135
1998,.6714535,10.27618
1999,.6678391,10.27769
2000,.6572485,10.24323
2001,.6725597,10.22948
2002,.7052135,10.22294
2003,.7442284,10.2297
2004,.7609606,10.27392
2005,.7771683,10.28414
2006,.7972002,10.31585
2007,.8034134,10.33127
2008,.7839537,10.3402
2009,.7736349,10.36797
2010,.7436466,10.36049
1880,,
1900,2.192273,7.598295
1920,2.115207,8.076923
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.322813,8.679425
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.5847025,8.723453
1950,.7314396,8.628656
1951,.6561518,8.581872
1952,.567565,8.362037
1953,.4812193,8.420907
1954,.3646898,8.58209
1955,.2341175,8.6369
1956,.1337051,8.768156
1957,.0820589,8.803106
1958,.0462866,8.700161
1959,-.0349188,8.763438
1960,-.1436234,8.804187
1961,-.1535273,8.956755
1962,-.0631666,9.061159
1963,.1555109,9.189715
1964,.2539778,9.276759
1965,.226202,9.33429
1966,-.147109,9.292191
1967,-.3096008,9.266196
1968,-.3715515,9.261119
1969,-.5009604,9.187456
1970,-.6922722,9.208461
1971,-.5699635,9.247632
1972,-.4267216,9.281672
1973,-.3313923,9.296824
1974,-.2446032,9.248315
1975,-.106039,9.32585
1976,.0547314,9.426956
1977,.1670837,9.4705
1978,.200119,9.439171
1979,.2215958,9.457612
1980,.2585745,9.457767
1981,.3336,9.473971
1982,.3742599,9.517159
1983,.3986502,9.553786
1984,.3510332,9.604553
1985,.3273249,9.661694
1986,.2936077,9.698148
1987,.2443075,9.730603
1988,.1870775,9.751359
1989,.1705122,9.767727
1990,.1297522,9.819709
1991,.0798082,9.857018
1992,.0264788,9.912022
1993,.033803,9.939221
1994,.0175333,9.936167
1995,-.0459814,9.962534
1996,-.1476526,10.00136
1997,-.2323151,10.03568
1998,-.2804136,10.0635
1999,-.3394175,10.05672
2000,-.3842068,10.01985
2001,-.4066658,10.00507
2002,-.3841829,10.00856
2003,-.3534889,10.00184
2004,-.2972412,10.03784
2005,-.2316809,10.04961
2006,-.1467371,10.06395
2007,-.0637436,10.06381
2008,.0275087,10.09883
2009,.1127625,10.11863
2010,.1684618,10.14064
1880,,
1900,7.465596,8.929676
1920,3.711925,9.054971
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.257663,9.242932
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.084228,9.09831
1950,1.246729,8.978125
1951,1.198006,8.873252
1952,1.210465,8.735842
1953,1.159005,8.775445
1954,1.145673,8.853652
1955,1.293941,9.019764
1956,1.311822,9.108809
1957,1.281657,9.166672
1958,1.236205,9.109585
1959,1.274462,9.167504
1960,1.403284,9.184876
1961,1.513152,9.394944
1962,1.453447,9.486982
1963,1.5589,9.625476
1964,1.726804,9.672626
1965,1.622481,9.677376
1966,1.221313,9.672082
1967,1.146874,9.636927
1968,.9301615,9.628588
1969,.8601999,9.666533
1970,.7032347,9.699135
1971,.778451,9.754247
1972,.8437872,9.711114
1973,.9879351,9.713308
1974,1.092429,9.666738
1975,1.072888,9.702021
1976,1.185055,9.738077
1977,1.352444,9.76554
1978,1.566482,9.758035
1979,1.725149,9.794727
1980,1.7974,9.791619
1981,1.889048,9.811963
1982,2.095923,9.848249
1983,2.089868,9.847002
1984,1.991754,9.854341
1985,2.044325,9.894215
1986,2.140918,9.922887
1987,1.964464,9.965892
1988,1.80758,9.984434
1989,1.65813,10.01839
1990,1.534433,10.04886
1991,1.503015,10.09106
1992,1.478972,10.1568
1993,1.458998,10.23502
1994,1.378584,10.26231
1995,1.215262,10.26384
1996,1.053214,10.27995
1997,.8670139,10.33783
1998,.6507063,10.40343
1999,.4234028,10.41161
2000,.2077246,10.3891
2001,.0298595,10.38408
2002,-.0634241,10.36568
2003,-.0679731,10.28446
2004,.0415277,10.29679
2005,.1426411,10.31421
2006,.2655411,10.30333
2007,.5729485,10.27047
2008,.8021927,10.26663
2009,.9999371,10.31969
2010,1.092277,10.35624
